Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    SOMA            reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    TERNARIO1       reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    MAIORIGUALQ     reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    MENORIGUALQ     reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    MENORQ          reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    MAIORQ          reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    DIFERENTEPACARAI reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    DIFERENTE       reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    IGUALPACARAI    reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    IGUAL           reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    RESTOINCREMENT  reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    DIVINCREMENT    reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    MULTINCREMENT   reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    DECREMENTN      reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    INCREMENTN      reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    DECREMENT       reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    EXPONENCIACAO   reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    INCREMENT       reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    RESTO           reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    MULT            reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    DIV             reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    SUB             reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    TERNARIO2       reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    VIRGULA         reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID LPAREN params RPAREN .)
    RCOLCHETE       reduce using rule 68 (call -> ID LPAREN params RPAREN .)


state 119

    (70) params -> exp VIRGULA . params
    (70) params -> . exp VIRGULA params
    (71) params -> . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 102
    params                         shift and go to state 130
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 120

    (18) sigParams -> ID .
    (19) sigParams -> ID . VIRGULA sigParams

    RPAREN          reduce using rule 18 (sigParams -> ID .)
    VIRGULA         shift and go to state 131


state 121

    (17) signature -> FUNCTION ID LPAREN sigParams . RPAREN

    RPAREN          shift and go to state 132


state 122

    (26) stm -> WHILE LPAREN exp RPAREN . bodyorstm
    (32) bodyorstm -> . body
    (33) bodyorstm -> . stm
    (20) body -> . LCHAVES stms RCHAVES
    (23) stm -> . vardecl PV
    (24) stm -> . RETURN exp PV
    (25) stm -> . exp PV
    (26) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (27) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (28) stm -> . IF LPAREN exp RPAREN bodyorstm
    (29) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN

    LCHAVES         shift and go to state 56
    RETURN          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 66
    bodyorstm                      shift and go to state 133
    body                           shift and go to state 134
    stm                            shift and go to state 135
    vardecl                        shift and go to state 65
    tipodecl                       shift and go to state 8
    assign                         shift and go to state 14
    call                           shift and go to state 63

state 123

    (27) stm -> FOR LPAREN opexp PV . opexp PV opexp RPAREN bodyorstm
    (30) opexp -> . exp
    (31) opexp -> . VOID
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    VOID            shift and go to state 111
    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    opexp                          shift and go to state 136
    exp                            shift and go to state 110
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 124

    (28) stm -> IF LPAREN exp RPAREN . bodyorstm
    (29) stm -> IF LPAREN exp RPAREN . bodyorstm ELSE bodyorstm
    (32) bodyorstm -> . body
    (33) bodyorstm -> . stm
    (20) body -> . LCHAVES stms RCHAVES
    (23) stm -> . vardecl PV
    (24) stm -> . RETURN exp PV
    (25) stm -> . exp PV
    (26) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (27) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (28) stm -> . IF LPAREN exp RPAREN bodyorstm
    (29) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN

    LCHAVES         shift and go to state 56
    RETURN          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 66
    bodyorstm                      shift and go to state 137
    body                           shift and go to state 134
    stm                            shift and go to state 135
    vardecl                        shift and go to state 65
    tipodecl                       shift and go to state 8
    assign                         shift and go to state 14
    call                           shift and go to state 63

state 125

    (43) exp -> exp TERNARIO1 exp TERNARIO2 exp .
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

    PV              reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RESTOINCREMENT  reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    DIVINCREMENT    reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    MULTINCREMENT   reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    DECREMENTN      reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    INCREMENTN      reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    TERNARIO2       reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    VIRGULA         reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RPAREN          reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RCOLCHETE       reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    SOMA            shift and go to state 30
    TERNARIO1       shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
    MAIORQ          shift and go to state 37
    DIFERENTEPACARAI shift and go to state 38
    DIFERENTE       shift and go to state 39
    IGUALPACARAI    shift and go to state 40
    IGUAL           shift and go to state 41
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! TERNARIO1       [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! OR              [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! AND             [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MENORIGUALQ     [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MENORQ          [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MAIORQ          [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DIFERENTE       [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! IGUALPACARAI    [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! IGUAL           [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DECREMENT       [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! INCREMENT       [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! RESTO           [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MULT            [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! SUB             [ reduce using rule 43 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! RESTOINCREMENT  [ shift and go to state 42 ]
  ! DIVINCREMENT    [ shift and go to state 43 ]
  ! MULTINCREMENT   [ shift and go to state 44 ]
  ! DECREMENTN      [ shift and go to state 45 ]
  ! INCREMENTN      [ shift and go to state 46 ]


state 126

    (13) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp . RCOLCHETE

    RCOLCHETE       shift and go to state 138


state 127

    (15) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .

    PV              reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    SOMA            reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    TERNARIO1       reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    OR              reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    AND             reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MAIORIGUALQ     reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MENORIGUALQ     reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MENORQ          reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MAIORQ          reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIFERENTEPACARAI reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIFERENTE       reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    IGUALPACARAI    reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    IGUAL           reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RESTOINCREMENT  reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIVINCREMENT    reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MULTINCREMENT   reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DECREMENTN      reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    INCREMENTN      reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DECREMENT       reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    EXPONENCIACAO   reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    INCREMENT       reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RESTO           reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MULT            reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIV             reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    SUB             reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    TERNARIO2       reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    VIRGULA         reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RPAREN          reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RCOLCHETE       reduce using rule 15 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)


state 128

    (76) listexp -> exp .
    (77) listexp -> exp . VIRGULA listexp
    (35) exp -> exp . SOMA exp
    (43) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . AND exp
    (47) exp -> exp . MAIORIGUALQ exp
    (48) exp -> exp . MENORIGUALQ exp
    (49) exp -> exp . MENORQ exp
    (50) exp -> exp . MAIORQ exp
    (51) exp -> exp . DIFERENTEPACARAI exp
    (52) exp -> exp . DIFERENTE exp
    (53) exp -> exp . IGUALPACARAI exp
    (54) exp -> exp . IGUAL exp
    (55) exp -> exp . RESTOINCREMENT exp
    (56) exp -> exp . DIVINCREMENT exp
    (57) exp -> exp . MULTINCREMENT exp
    (58) exp -> exp . DECREMENTN exp
    (59) exp -> exp . INCREMENTN exp
    (60) exp -> exp . DECREMENT
    (61) exp -> exp . EXPONENCIACAO exp
    (62) exp -> exp . INCREMENT
    (63) exp -> exp . RESTO exp
    (64) exp -> exp . MULT exp
    (65) exp -> exp . DIV exp
    (66) exp -> exp . SUB exp

  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for TERNARIO1 resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAIORIGUALQ resolved as shift
  ! shift/reduce conflict for MENORIGUALQ resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAIORQ resolved as shift
  ! shift/reduce conflict for DIFERENTEPACARAI resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALPACARAI resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for RESTOINCREMENT resolved as shift
  ! shift/reduce conflict for DIVINCREMENT resolved as shift
  ! shift/reduce conflict for MULTINCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENTN resolved as shift
  ! shift/reduce conflict for INCREMENTN resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for EXPONENCIACAO resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    RCOLCHETE       reduce using rule 76 (listexp -> exp .)
    PV              reduce using rule 76 (listexp -> exp .)
    TERNARIO2       reduce using rule 76 (listexp -> exp .)
    RPAREN          reduce using rule 76 (listexp -> exp .)
    VIRGULA         shift and go to state 139
    SOMA            shift and go to state 30
    TERNARIO1       shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAIORIGUALQ     shift and go to state 34
    MENORIGUALQ     shift and go to state 35
    MENORQ          shift and go to state 36
    MAIORQ          shift and go to state 37
    DIFERENTEPACARAI shift and go to state 38
    DIFERENTE       shift and go to state 39
    IGUALPACARAI    shift and go to state 40
    IGUAL           shift and go to state 41
    RESTOINCREMENT  shift and go to state 42
    DIVINCREMENT    shift and go to state 43
    MULTINCREMENT   shift and go to state 44
    DECREMENTN      shift and go to state 45
    INCREMENTN      shift and go to state 46
    DECREMENT       shift and go to state 47
    EXPONENCIACAO   shift and go to state 48
    INCREMENT       shift and go to state 49
    RESTO           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 52
    SUB             shift and go to state 53

  ! SOMA            [ reduce using rule 76 (listexp -> exp .) ]
  ! TERNARIO1       [ reduce using rule 76 (listexp -> exp .) ]
  ! OR              [ reduce using rule 76 (listexp -> exp .) ]
  ! AND             [ reduce using rule 76 (listexp -> exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 76 (listexp -> exp .) ]
  ! MENORIGUALQ     [ reduce using rule 76 (listexp -> exp .) ]
  ! MENORQ          [ reduce using rule 76 (listexp -> exp .) ]
  ! MAIORQ          [ reduce using rule 76 (listexp -> exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 76 (listexp -> exp .) ]
  ! DIFERENTE       [ reduce using rule 76 (listexp -> exp .) ]
  ! IGUALPACARAI    [ reduce using rule 76 (listexp -> exp .) ]
  ! IGUAL           [ reduce using rule 76 (listexp -> exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 76 (listexp -> exp .) ]
  ! DIVINCREMENT    [ reduce using rule 76 (listexp -> exp .) ]
